path,relative_path,name,folder,top_folder,extension,size_mb,modified
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36354_2.mp4,videos-squat/videos/36354_2.mp4,36354_2.mp4,videos-squat/videos,videos-squat,.mp4,0.52,2022-11-19T14:06:38
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36358_1.mp4,videos-squat/videos/36358_1.mp4,36358_1.mp4,videos-squat/videos,videos-squat,.mp4,1.52,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36359_3.mp4,videos-squat/videos/36359_3.mp4,36359_3.mp4,videos-squat/videos,videos-squat,.mp4,0.28,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36360_2.mp4,videos-squat/videos/36360_2.mp4,36360_2.mp4,videos-squat/videos,videos-squat,.mp4,1.01,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36362_6.mp4,videos-squat/videos/36362_6.mp4,36362_6.mp4,videos-squat/videos,videos-squat,.mp4,0.48,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36365_3.mp4,videos-squat/videos/36365_3.mp4,36365_3.mp4,videos-squat/videos,videos-squat,.mp4,0.6,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36371_2.mp4,videos-squat/videos/36371_2.mp4,36371_2.mp4,videos-squat/videos,videos-squat,.mp4,1.17,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36373_1.mp4,videos-squat/videos/36373_1.mp4,36373_1.mp4,videos-squat/videos,videos-squat,.mp4,1.15,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36375_1.mp4,videos-squat/videos/36375_1.mp4,36375_1.mp4,videos-squat/videos,videos-squat,.mp4,0.81,2022-11-19T14:06:54
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36389_4.mp4,videos-squat/videos/36389_4.mp4,36389_4.mp4,videos-squat/videos,videos-squat,.mp4,0.67,2022-11-19T14:06:52
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36399_1.mp4,videos-squat/videos/36399_1.mp4,36399_1.mp4,videos-squat/videos,videos-squat,.mp4,0.49,2022-11-19T14:06:52
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36408_2.mp4,videos-squat/videos/36408_2.mp4,36408_2.mp4,videos-squat/videos,videos-squat,.mp4,0.87,2022-11-19T14:06:38
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36431_1.mp4,videos-squat/videos/36431_1.mp4,36431_1.mp4,videos-squat/videos,videos-squat,.mp4,2.85,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36434_2.mp4,videos-squat/videos/36434_2.mp4,36434_2.mp4,videos-squat/videos,videos-squat,.mp4,0.65,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36449_2.mp4,videos-squat/videos/36449_2.mp4,36449_2.mp4,videos-squat/videos,videos-squat,.mp4,1.27,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36450_1.mp4,videos-squat/videos/36450_1.mp4,36450_1.mp4,videos-squat/videos,videos-squat,.mp4,0.41,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36453_3.mp4,videos-squat/videos/36453_3.mp4,36453_3.mp4,videos-squat/videos,videos-squat,.mp4,0.53,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36464_2.mp4,videos-squat/videos/36464_2.mp4,36464_2.mp4,videos-squat/videos,videos-squat,.mp4,0.6,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36471_2.mp4,videos-squat/videos/36471_2.mp4,36471_2.mp4,videos-squat/videos,videos-squat,.mp4,0.87,2022-11-19T14:06:34
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36474_2.mp4,videos-squat/videos/36474_2.mp4,36474_2.mp4,videos-squat/videos,videos-squat,.mp4,0.69,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36475_5.mp4,videos-squat/videos/36475_5.mp4,36475_5.mp4,videos-squat/videos,videos-squat,.mp4,0.8,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36477_2.mp4,videos-squat/videos/36477_2.mp4,36477_2.mp4,videos-squat/videos,videos-squat,.mp4,0.45,2022-11-19T14:06:54
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36478_7.mp4,videos-squat/videos/36478_7.mp4,36478_7.mp4,videos-squat/videos,videos-squat,.mp4,0.48,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36493_2.mp4,videos-squat/videos/36493_2.mp4,36493_2.mp4,videos-squat/videos,videos-squat,.mp4,0.49,2022-11-19T14:06:52
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36497_2.mp4,videos-squat/videos/36497_2.mp4,36497_2.mp4,videos-squat/videos,videos-squat,.mp4,0.58,2022-11-19T14:06:38
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36499_1.mp4,videos-squat/videos/36499_1.mp4,36499_1.mp4,videos-squat/videos,videos-squat,.mp4,0.89,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36501_1.mp4,videos-squat/videos/36501_1.mp4,36501_1.mp4,videos-squat/videos,videos-squat,.mp4,0.67,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36502_2.mp4,videos-squat/videos/36502_2.mp4,36502_2.mp4,videos-squat/videos,videos-squat,.mp4,0.79,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36504_1.mp4,videos-squat/videos/36504_1.mp4,36504_1.mp4,videos-squat/videos,videos-squat,.mp4,0.72,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36506_1.mp4,videos-squat/videos/36506_1.mp4,36506_1.mp4,videos-squat/videos,videos-squat,.mp4,0.6,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36511_1.mp4,videos-squat/videos/36511_1.mp4,36511_1.mp4,videos-squat/videos,videos-squat,.mp4,0.52,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36533_5.mp4,videos-squat/videos/36533_5.mp4,36533_5.mp4,videos-squat/videos,videos-squat,.mp4,0.42,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36534_5.mp4,videos-squat/videos/36534_5.mp4,36534_5.mp4,videos-squat/videos,videos-squat,.mp4,0.54,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36544_1.mp4,videos-squat/videos/36544_1.mp4,36544_1.mp4,videos-squat/videos,videos-squat,.mp4,0.76,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36548_3.mp4,videos-squat/videos/36548_3.mp4,36548_3.mp4,videos-squat/videos,videos-squat,.mp4,0.72,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36552_1.mp4,videos-squat/videos/36552_1.mp4,36552_1.mp4,videos-squat/videos,videos-squat,.mp4,1.07,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36563_2.mp4,videos-squat/videos/36563_2.mp4,36563_2.mp4,videos-squat/videos,videos-squat,.mp4,1.62,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36584_1.mp4,videos-squat/videos/36584_1.mp4,36584_1.mp4,videos-squat/videos,videos-squat,.mp4,0.61,2022-11-19T14:06:52
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36585_1.mp4,videos-squat/videos/36585_1.mp4,36585_1.mp4,videos-squat/videos,videos-squat,.mp4,1.06,2022-11-19T14:06:34
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36586_1.mp4,videos-squat/videos/36586_1.mp4,36586_1.mp4,videos-squat/videos,videos-squat,.mp4,0.5,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36598_10.mp4,videos-squat/videos/36598_10.mp4,36598_10.mp4,videos-squat/videos,videos-squat,.mp4,0.45,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36599_2.mp4,videos-squat/videos/36599_2.mp4,36599_2.mp4,videos-squat/videos,videos-squat,.mp4,0.56,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36602_4.mp4,videos-squat/videos/36602_4.mp4,36602_4.mp4,videos-squat/videos,videos-squat,.mp4,1.03,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36613_2.mp4,videos-squat/videos/36613_2.mp4,36613_2.mp4,videos-squat/videos,videos-squat,.mp4,0.74,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36614_10.mp4,videos-squat/videos/36614_10.mp4,36614_10.mp4,videos-squat/videos,videos-squat,.mp4,1.06,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36627_3.mp4,videos-squat/videos/36627_3.mp4,36627_3.mp4,videos-squat/videos,videos-squat,.mp4,0.6,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36638_1.mp4,videos-squat/videos/36638_1.mp4,36638_1.mp4,videos-squat/videos,videos-squat,.mp4,1.03,2022-11-19T14:06:34
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36640_1.mp4,videos-squat/videos/36640_1.mp4,36640_1.mp4,videos-squat/videos,videos-squat,.mp4,1.11,2022-11-19T14:06:38
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36644_6.mp4,videos-squat/videos/36644_6.mp4,36644_6.mp4,videos-squat/videos,videos-squat,.mp4,0.44,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36653_2.mp4,videos-squat/videos/36653_2.mp4,36653_2.mp4,videos-squat/videos,videos-squat,.mp4,0.89,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36654_1.mp4,videos-squat/videos/36654_1.mp4,36654_1.mp4,videos-squat/videos,videos-squat,.mp4,1.22,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36663_1.mp4,videos-squat/videos/36663_1.mp4,36663_1.mp4,videos-squat/videos,videos-squat,.mp4,1.8,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36667_1.mp4,videos-squat/videos/36667_1.mp4,36667_1.mp4,videos-squat/videos,videos-squat,.mp4,0.84,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36669_2.mp4,videos-squat/videos/36669_2.mp4,36669_2.mp4,videos-squat/videos,videos-squat,.mp4,0.75,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36672_1.mp4,videos-squat/videos/36672_1.mp4,36672_1.mp4,videos-squat/videos,videos-squat,.mp4,0.59,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36679_5.mp4,videos-squat/videos/36679_5.mp4,36679_5.mp4,videos-squat/videos,videos-squat,.mp4,1.59,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36680_12.mp4,videos-squat/videos/36680_12.mp4,36680_12.mp4,videos-squat/videos,videos-squat,.mp4,0.75,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36687_3.mp4,videos-squat/videos/36687_3.mp4,36687_3.mp4,videos-squat/videos,videos-squat,.mp4,0.37,2022-11-19T14:06:54
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36706_4.mp4,videos-squat/videos/36706_4.mp4,36706_4.mp4,videos-squat/videos,videos-squat,.mp4,0.57,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36709_1.mp4,videos-squat/videos/36709_1.mp4,36709_1.mp4,videos-squat/videos,videos-squat,.mp4,1.27,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36718_4.mp4,videos-squat/videos/36718_4.mp4,36718_4.mp4,videos-squat/videos,videos-squat,.mp4,0.64,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36730_1.mp4,videos-squat/videos/36730_1.mp4,36730_1.mp4,videos-squat/videos,videos-squat,.mp4,1.24,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36731_1.mp4,videos-squat/videos/36731_1.mp4,36731_1.mp4,videos-squat/videos,videos-squat,.mp4,2.08,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36732_3.mp4,videos-squat/videos/36732_3.mp4,36732_3.mp4,videos-squat/videos,videos-squat,.mp4,0.59,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36738_3.mp4,videos-squat/videos/36738_3.mp4,36738_3.mp4,videos-squat/videos,videos-squat,.mp4,1.08,2022-11-19T14:06:52
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36740_1.mp4,videos-squat/videos/36740_1.mp4,36740_1.mp4,videos-squat/videos,videos-squat,.mp4,0.64,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36745_2.mp4,videos-squat/videos/36745_2.mp4,36745_2.mp4,videos-squat/videos,videos-squat,.mp4,1.78,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36746_1.mp4,videos-squat/videos/36746_1.mp4,36746_1.mp4,videos-squat/videos,videos-squat,.mp4,2.37,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36748_2.mp4,videos-squat/videos/36748_2.mp4,36748_2.mp4,videos-squat/videos,videos-squat,.mp4,0.58,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36759_3.mp4,videos-squat/videos/36759_3.mp4,36759_3.mp4,videos-squat/videos,videos-squat,.mp4,0.83,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36761_2.mp4,videos-squat/videos/36761_2.mp4,36761_2.mp4,videos-squat/videos,videos-squat,.mp4,0.62,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36769_1.mp4,videos-squat/videos/36769_1.mp4,36769_1.mp4,videos-squat/videos,videos-squat,.mp4,0.66,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36772_6.mp4,videos-squat/videos/36772_6.mp4,36772_6.mp4,videos-squat/videos,videos-squat,.mp4,0.36,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36777_4.mp4,videos-squat/videos/36777_4.mp4,36777_4.mp4,videos-squat/videos,videos-squat,.mp4,0.66,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36784_1.mp4,videos-squat/videos/36784_1.mp4,36784_1.mp4,videos-squat/videos,videos-squat,.mp4,2.27,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36788_2.mp4,videos-squat/videos/36788_2.mp4,36788_2.mp4,videos-squat/videos,videos-squat,.mp4,0.68,2022-11-19T14:06:34
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36796_1.mp4,videos-squat/videos/36796_1.mp4,36796_1.mp4,videos-squat/videos,videos-squat,.mp4,1.01,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36808_1.mp4,videos-squat/videos/36808_1.mp4,36808_1.mp4,videos-squat/videos,videos-squat,.mp4,0.58,2022-11-19T14:06:52
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36809_2.mp4,videos-squat/videos/36809_2.mp4,36809_2.mp4,videos-squat/videos,videos-squat,.mp4,0.77,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36810_1.mp4,videos-squat/videos/36810_1.mp4,36810_1.mp4,videos-squat/videos,videos-squat,.mp4,0.58,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36819_6.mp4,videos-squat/videos/36819_6.mp4,36819_6.mp4,videos-squat/videos,videos-squat,.mp4,0.94,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36821_3.mp4,videos-squat/videos/36821_3.mp4,36821_3.mp4,videos-squat/videos,videos-squat,.mp4,0.76,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36823_7.mp4,videos-squat/videos/36823_7.mp4,36823_7.mp4,videos-squat/videos,videos-squat,.mp4,0.49,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36828_1.mp4,videos-squat/videos/36828_1.mp4,36828_1.mp4,videos-squat/videos,videos-squat,.mp4,1.34,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36833_7.mp4,videos-squat/videos/36833_7.mp4,36833_7.mp4,videos-squat/videos,videos-squat,.mp4,0.49,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36835_1.mp4,videos-squat/videos/36835_1.mp4,36835_1.mp4,videos-squat/videos,videos-squat,.mp4,1.3,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36836_4.mp4,videos-squat/videos/36836_4.mp4,36836_4.mp4,videos-squat/videos,videos-squat,.mp4,0.54,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36839_2.mp4,videos-squat/videos/36839_2.mp4,36839_2.mp4,videos-squat/videos,videos-squat,.mp4,0.83,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36848_1.mp4,videos-squat/videos/36848_1.mp4,36848_1.mp4,videos-squat/videos,videos-squat,.mp4,1.28,2022-11-19T14:06:44
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36858_1.mp4,videos-squat/videos/36858_1.mp4,36858_1.mp4,videos-squat/videos,videos-squat,.mp4,0.95,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36865_3.mp4,videos-squat/videos/36865_3.mp4,36865_3.mp4,videos-squat/videos,videos-squat,.mp4,0.56,2022-11-19T14:06:52
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36873_2.mp4,videos-squat/videos/36873_2.mp4,36873_2.mp4,videos-squat/videos,videos-squat,.mp4,0.66,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36880_1.mp4,videos-squat/videos/36880_1.mp4,36880_1.mp4,videos-squat/videos,videos-squat,.mp4,1.07,2022-11-19T14:06:52
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36885_2.mp4,videos-squat/videos/36885_2.mp4,36885_2.mp4,videos-squat/videos,videos-squat,.mp4,0.98,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36887_2.mp4,videos-squat/videos/36887_2.mp4,36887_2.mp4,videos-squat/videos,videos-squat,.mp4,1.64,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36889_2.mp4,videos-squat/videos/36889_2.mp4,36889_2.mp4,videos-squat/videos,videos-squat,.mp4,1.25,2022-11-19T14:06:40
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36893_1.mp4,videos-squat/videos/36893_1.mp4,36893_1.mp4,videos-squat/videos,videos-squat,.mp4,1.01,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36897_1.mp4,videos-squat/videos/36897_1.mp4,36897_1.mp4,videos-squat/videos,videos-squat,.mp4,0.91,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36898_6.mp4,videos-squat/videos/36898_6.mp4,36898_6.mp4,videos-squat/videos,videos-squat,.mp4,0.57,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36899_1.mp4,videos-squat/videos/36899_1.mp4,36899_1.mp4,videos-squat/videos,videos-squat,.mp4,0.65,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36900_2.mp4,videos-squat/videos/36900_2.mp4,36900_2.mp4,videos-squat/videos,videos-squat,.mp4,1.4,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36907_1.mp4,videos-squat/videos/36907_1.mp4,36907_1.mp4,videos-squat/videos,videos-squat,.mp4,0.86,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36910_1.mp4,videos-squat/videos/36910_1.mp4,36910_1.mp4,videos-squat/videos,videos-squat,.mp4,0.55,2022-11-19T14:06:46
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36911_2.mp4,videos-squat/videos/36911_2.mp4,36911_2.mp4,videos-squat/videos,videos-squat,.mp4,0.72,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36915_5.mp4,videos-squat/videos/36915_5.mp4,36915_5.mp4,videos-squat/videos,videos-squat,.mp4,0.61,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36926_4.mp4,videos-squat/videos/36926_4.mp4,36926_4.mp4,videos-squat/videos,videos-squat,.mp4,0.51,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36930_6.mp4,videos-squat/videos/36930_6.mp4,36930_6.mp4,videos-squat/videos,videos-squat,.mp4,0.51,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36938_5.mp4,videos-squat/videos/36938_5.mp4,36938_5.mp4,videos-squat/videos,videos-squat,.mp4,0.82,2022-11-19T14:06:28
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36940_6.mp4,videos-squat/videos/36940_6.mp4,36940_6.mp4,videos-squat/videos,videos-squat,.mp4,0.33,2022-11-19T14:06:32
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36943_3.mp4,videos-squat/videos/36943_3.mp4,36943_3.mp4,videos-squat/videos,videos-squat,.mp4,0.45,2022-11-19T14:06:38
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36947_1.mp4,videos-squat/videos/36947_1.mp4,36947_1.mp4,videos-squat/videos,videos-squat,.mp4,0.48,2022-11-19T14:06:36
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36953_1.mp4,videos-squat/videos/36953_1.mp4,36953_1.mp4,videos-squat/videos,videos-squat,.mp4,0.82,2022-11-19T14:06:26
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36954_2.mp4,videos-squat/videos/36954_2.mp4,36954_2.mp4,videos-squat/videos,videos-squat,.mp4,0.67,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36963_1.mp4,videos-squat/videos/36963_1.mp4,36963_1.mp4,videos-squat/videos,videos-squat,.mp4,0.78,2022-11-19T14:06:50
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36964_1.mp4,videos-squat/videos/36964_1.mp4,36964_1.mp4,videos-squat/videos,videos-squat,.mp4,1.8,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36965_6.mp4,videos-squat/videos/36965_6.mp4,36965_6.mp4,videos-squat/videos,videos-squat,.mp4,0.57,2022-11-19T14:06:42
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36968_1.mp4,videos-squat/videos/36968_1.mp4,36968_1.mp4,videos-squat/videos,videos-squat,.mp4,1.41,2022-11-19T14:06:54
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36971_9.mp4,videos-squat/videos/36971_9.mp4,36971_9.mp4,videos-squat/videos,videos-squat,.mp4,0.66,2022-11-19T14:06:48
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36974_2.mp4,videos-squat/videos/36974_2.mp4,36974_2.mp4,videos-squat/videos,videos-squat,.mp4,1.04,2022-11-19T14:06:30
/Users/josephkamil/Desktop/Capstone/videos-squat/videos/36975_1.mp4,videos-squat/videos/36975_1.mp4,36975_1.mp4,videos-squat/videos,videos-squat,.mp4,1.57,2022-11-19T14:06:40
